"file_id","gaviususer_id","recipient","petitionary","daterequested","dateresolution","dateupdated","datestart","dateend","status","amountgranted","amountrequested","waitinglistpriority","socialaid.socialaid_id","socialaid.recommendable","socialaid.totalfunds","socialaid.datestart","socialaid.dateend","socialaid.requirement","sa.n_socialaidslabels","sa.sl.0.socialaidlabel_id","sa.sl.0.language_code","sa.sl.0.descriptionrequirement","sa.sl.1.socialaidlabel_id","sa.sl.1.language_code","sa.sl.1.descriptionrequirement","sa.sc.socialaidcatalog_id","sa.sac.municipality_name","sa.sc.n_sacl","sa.sc.scl.0.sacl_id","sa.sc.scl.0.language_code","ssa.sc.scl.0.name","sa.sc.scl.0.procedure","sa.sc.scl.0.description","sa.sc.scl.1.sacl_id","sa.sc.scl.1.language_code","sa.sc.scl.1.name","sa.sc.scl.1.procedure","sa.sc.scl.1.description","sa.sc.sct.socialaidtypology_id","sa.sc.n_satl","sa.sc.sct.sctl.0.satl_id","sa.sc.sct.sctl.0.language_code","sa.sc.sct.sctl.0.name","sa.sc.sct.sctl.0.description","sa.sc.sct.sctl.1.satl_id","sa.sc.sct.sctl.1.language_code","sa.sc.sct.sctl.1.name","sa.sc.sct.sctl.1.description"
"862810103109100","44327845059288",,,14/03/2018,,14/03/2018,14/03/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"776415083201762","44327845059288",,,07/03/2018,29/03/2018,29/03/2018,29/03/2018,29/03/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1012620982669927","44327845059288",,,18/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"897531507795197","44327845059288",,,12/06/2020,,28/01/2021,17/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"310507876035287","44327845059288",,,28/02/2022,,28/02/2022,28/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"163666436707802","44327845059288",,,23/06/2021,,07/02/2022,18/11/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2196674672373000","44327845059288",,,11/04/2022,,11/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"108013142819736","139205002680",,,11/02/2015,,11/02/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"235619208311760","139205002680",,,04/05/2016,01/08/2016,01/08/2016,01/08/2016,01/08/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"511358342472180","139205002680",,,12/03/2018,05/04/2018,05/04/2018,05/04/2018,05/04/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"283515048011037","139205002680",,,20/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"498840858595405","139205002680",,,09/03/2020,,22/01/2021,22/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"802031965692160","139205002680",,,11/04/2022,,11/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"345935300820930","139205002680",,,29/06/2021,,14/01/2022,01/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"287553695971107","1593091957508496",,,13/04/2015,,13/04/2015,13/04/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"52136420010890","1593091957508496",,,31/05/2018,,31/05/2018,31/05/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1160073031525660","1593091957508496",,,01/06/2021,,01/06/2021,01/06/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"382660280079627","1026861118541792",,,11/06/2015,,11/06/2015,11/06/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"126314233821720","1026861118541792",,,18/06/2018,,18/06/2018,18/06/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"621951905425798","1026861118541792",,,09/08/2021,,09/08/2021,09/08/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1184422598220530","77662218727296",,,02/12/2019,02/12/2019,02/12/2019,02/12/2019,02/12/2019,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"213377320732266","77662218727296",,,29/04/2021,29/04/2021,29/04/2021,29/04/2021,29/04/2021,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"584907332023375","145144157758908",,,07/06/2017,,08/06/2017,08/06/2017,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"401730229136352","145144157758908",,,30/05/2018,,30/05/2018,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1145654684125303","145144157758908",,,28/05/2019,,28/05/2019,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"143173853958775","145144157758908",,,16/07/2020,,16/07/2020,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"986037558554867","145144157758908",,,28/05/2021,,28/05/2021,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2753100830403032","145144157758908",,,23/05/2022,,23/05/2022,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"7108757820960","1969299660813394",,,11/06/2021,24/08/2021,24/08/2021,,24/08/2021,"Approved",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3675687933731580","2270568273460825",,,30/05/2022,30/05/2022,30/05/2022,30/05/2022,30/05/2022,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"364942390189668","50800476150693",,,30/11/2015,,30/11/2015,30/11/2015,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"494734137302601","50800476150693",,,07/10/2019,,07/10/2019,07/10/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"48149887224117","17421021311122",,,17/02/2015,,17/02/2015,17/02/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"9121305555852","17421021311122",,,18/05/2016,,18/05/2016,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"6427878019852","17421021311122",,,24/04/2017,12/06/2017,12/06/2017,12/06/2017,12/06/2017,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"7192616034126","17421021311122",,,15/05/2018,,15/05/2018,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1000384858543840","17421021311122",,,25/06/2018,,25/06/2018,25/06/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1129964810150678","17421021311122",,,07/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"680463416328328","17421021311122",,,10/06/2020,,22/01/2021,17/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3254798540210934","17421021311122",,,04/02/2022,,04/02/2022,04/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
